
-- Parsing `../../../syn/DynamicFifo.yo.tcl' using frontend `tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: DynamicFifo.sv
Parsing SystemVerilog input from `DynamicFifo.sv' to AST representation.
Generating RTLIL representation for module `\DynamicFifo'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

2.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

3.1.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$DynamicFifo.sv:802$6 in module DynamicFifo.
Marked 1 switch rules as full_case in process $proc$DynamicFifo.sv:285$3 in module DynamicFifo.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_INIT pass (extract init attributes).

3.2.4. Executing PROC_ARST pass (detect async resets in processes).

3.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
     1/259: $0\count[8:0]
     2/259: $0\head[8:0]
     3/259: $0\tail[8:0]
     4/259: $0\fifoMemory_255[63:0]
     5/259: $0\fifoMemory_254[63:0]
     6/259: $0\fifoMemory_253[63:0]
     7/259: $0\fifoMemory_252[63:0]
     8/259: $0\fifoMemory_251[63:0]
     9/259: $0\fifoMemory_250[63:0]
    10/259: $0\fifoMemory_249[63:0]
    11/259: $0\fifoMemory_248[63:0]
    12/259: $0\fifoMemory_247[63:0]
    13/259: $0\fifoMemory_246[63:0]
    14/259: $0\fifoMemory_245[63:0]
    15/259: $0\fifoMemory_244[63:0]
    16/259: $0\fifoMemory_243[63:0]
    17/259: $0\fifoMemory_242[63:0]
    18/259: $0\fifoMemory_241[63:0]
    19/259: $0\fifoMemory_240[63:0]
    20/259: $0\fifoMemory_239[63:0]
    21/259: $0\fifoMemory_238[63:0]
    22/259: $0\fifoMemory_237[63:0]
    23/259: $0\fifoMemory_236[63:0]
    24/259: $0\fifoMemory_235[63:0]
    25/259: $0\fifoMemory_234[63:0]
    26/259: $0\fifoMemory_233[63:0]
    27/259: $0\fifoMemory_232[63:0]
    28/259: $0\fifoMemory_231[63:0]
    29/259: $0\fifoMemory_230[63:0]
    30/259: $0\fifoMemory_229[63:0]
    31/259: $0\fifoMemory_228[63:0]
    32/259: $0\fifoMemory_227[63:0]
    33/259: $0\fifoMemory_226[63:0]
    34/259: $0\fifoMemory_225[63:0]
    35/259: $0\fifoMemory_224[63:0]
    36/259: $0\fifoMemory_223[63:0]
    37/259: $0\fifoMemory_222[63:0]
    38/259: $0\fifoMemory_221[63:0]
    39/259: $0\fifoMemory_220[63:0]
    40/259: $0\fifoMemory_219[63:0]
    41/259: $0\fifoMemory_218[63:0]
    42/259: $0\fifoMemory_217[63:0]
    43/259: $0\fifoMemory_216[63:0]
    44/259: $0\fifoMemory_215[63:0]
    45/259: $0\fifoMemory_214[63:0]
    46/259: $0\fifoMemory_213[63:0]
    47/259: $0\fifoMemory_212[63:0]
    48/259: $0\fifoMemory_211[63:0]
    49/259: $0\fifoMemory_210[63:0]
    50/259: $0\fifoMemory_209[63:0]
    51/259: $0\fifoMemory_208[63:0]
    52/259: $0\fifoMemory_207[63:0]
    53/259: $0\fifoMemory_206[63:0]
    54/259: $0\fifoMemory_205[63:0]
    55/259: $0\fifoMemory_204[63:0]
    56/259: $0\fifoMemory_203[63:0]
    57/259: $0\fifoMemory_202[63:0]
    58/259: $0\fifoMemory_201[63:0]
    59/259: $0\fifoMemory_200[63:0]
    60/259: $0\fifoMemory_199[63:0]
    61/259: $0\fifoMemory_198[63:0]
    62/259: $0\fifoMemory_197[63:0]
    63/259: $0\fifoMemory_196[63:0]
    64/259: $0\fifoMemory_195[63:0]
    65/259: $0\fifoMemory_194[63:0]
    66/259: $0\fifoMemory_193[63:0]
    67/259: $0\fifoMemory_192[63:0]
    68/259: $0\fifoMemory_191[63:0]
